County,AgeGroups,AgeGrpNo,Working,NoWork,OutsideLabourForce,NotStated,Rented,GovernmentNo,GovernmentPcnt,CountyGovNo,CountyGovPcnt,ParastatalNo,ParastatalPcnt,PrivateNo,PrivatePcnt,IndividualPcnt,IndividualNo,otherNo,OtherPcnt,Total,Conventional,GroupQuarters,OwnedNo,OwnedPcnt,RentedNo,RentedPcnt,NotStatedNo,NotStatedPcnt,Population,NoofHouseholds,AvgHouseholdsize
NAKURU,18 to 24,295500,139455,27243,128749,53,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5,616046,598237,17809,275360,46,322763,54,114,0,2142667,616046,35
NAKURU,15 to 17,148296,11437,1780,135042,37,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5,616046,598237,17809,275360,46,322763,54,114,0,2142667,616046,35
NAKURU,25 to 34,346839,274558,35588,36647,46,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5,616046,598237,17809,275360,46,322763,54,114,0,2142667,616046,35
NAKURU,Not Stated,28,,,,28,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5,616046,598237,17809,275360,46,322763,54,114,0,2142667,616046,35
NAKURU,35 to 64,467225,410068,28876,28202,79,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5,616046,598237,17809,275360,46,322763,54,114,0,2142667,616046,35
NANDI,35 to 64,181376,164935,7924,8493,24,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,25 to 34,129946,107926,10378,11631,11,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,65 plus,35888,32061,578,3245,4,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,5 to 14,242079,5954,,236105,20,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,Not Stated,2,,,,2,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,18 to 24,118772,51713,6197,60851,11,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,15 to 17,69716,4068,416,65224,8,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NANDI,Total,777779,366657,25493,385549,80,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1,199426,199040,386,156477,78.5999999999999,42536,21.4,27,0,883634,199426,44
NAROK,15 to 17,80930,13455,1055,66408,12,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,5 to 14,378059,48246,,329768,45,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,Not Stated,7,,,,7,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,35 to 64,178505,161704,7241,9504,56,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,18 to 24,142832,84271,6283,52252,26,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,65 plus,27735,24163,566,3001,5,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,Total,961649,464247,23739,473475,188,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NAROK,25 to 34,153581,132408,8594,12542,37,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9,241125,238115,3010,183078,76.9,54964,23.1,73,0,1149379,241125,48
NYAMIRA,5 to 14,172063,3518,,168532,13,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,Total,538716,250423,18614,269627,52,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,15 to 17,46701,3207,395,43095,4,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,65 plus,30279,24237,566,5472,4,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,35 to 64,135684,118460,6613,10596,15,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,25 to 34,86511,69601,7151,9752,7,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,18 to 24,67476,31400,3889,32180,7,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYAMIRA,Not Stated,2,,,,2,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7,150669,150499,170,128713,85.5,21767,14.5,19,0,603051,150669,40
NYANDARUA,35 to 64,169020,163181,2982,2835,22,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,15 to 17,49727,4437,204,45083,3,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,65 plus,35833,33382,123,2320,8,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,25 to 34,80525,73314,3442,3763,6,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,18 to 24,73673,41028,3129,29510,6,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,5 to 14,157376,3476,,153886,14,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,Not Stated,4,,,,4,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYANDARUA,Total,566158,318818,9880,237397,63,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1,179686,178224,1462,124463,69.8,53734,30.1,27,0,636002,179686,35
NYERI,18 to 24,85389,39828,6408,39150,3,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,15 to 17,45907,1970,204,43733,,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,25 to 34,102465,86686,8477,7293,9,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,Total,679998,404432,24702,250817,47,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,Not Stated,8,,,,8,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,65 plus,60082,54532,466,5079,5,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,5 to 14,150950,1977,,148971,2,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
NYERI,35 to 64,235197,219439,9147,6591,20,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2,248050,244564,3486,163617,66.9,80917,33.1,30,0,752695,248050,30
SAMBURU,35 to 64,42945,34425,4063,4452,5,9543,388,4.1,250,2.6,51,0.5,258,2.7,8426,88.3,170,1.8,65910,63951,1959,54402,85.0999999999999,9543,14.9,6,0,307957,65910,47
SAMBURU,5 to 14,100775,38566,,62199,10,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,18 to 24,41675,24854,3992,12828,1,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,Not Stated,2,,,,2,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,Total,257368,144384,14181,98776,27,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,15 to 17,23046,9004,1300,12739,3,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,25 to 34,39685,30594,4263,4824,4,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SAMBURU,65 plus,9240,6941,563,1734,2,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9,35070,34987,83,29155,83.3,5808,16.6,24,0.1,307957,65910,47
SIAYA,Total,868276,412930,22225,432797,324,11408,413,3.6,31,0.3,71,0.6,205,1.8,10581,92.8,107,0.9,57553,57386,167,45942,80.0999999999999,11408,19.9,36,0.1,989708,250698,39
SIAYA,15 to 17,76686,5950,385,70320,31,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,25 to 34,129804,110746,8634,10385,39,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,35 to 64,194431,179776,6647,7931,77,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,Not Stated,24,,,,24,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,5 to 14,288483,7544,,280856,83,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,65 plus,59293,51022,629,7615,27,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
SIAYA,18 to 24,119555,57892,5930,55690,43,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1,250698,249341,1357,202274,81.0999999999999,46969,18.8,98,0,989708,250698,39
TAITA/TAVETA,35 to 64,87747,77234,5675,4815,23,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,25 to 34,49577,40257,5243,4067,10,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,Total,297186,161750,15886,119483,67,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,65 plus,19620,16745,349,2525,1,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,15 to 17,21951,2317,334,19297,3,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,5 to 14,76972,2009,,74946,17,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,Not Stated,3,,,,3,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TAITA/TAVETA,18 to 24,41316,23188,4285,13833,10,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2,96429,94468,1961,62688,66.4,31754,33.6,26,0,,,
TANA RIVER,Not Stated,6,,,,6,14383,691,4.8,502,3.5,407,2.8,521,3.6,12057,83.8,205,1.4,68242,66984,1258,52564,78.5,14383,21.5,37,0.1,314710,68242,46
TANA RIVER,Total,261570,118026,25851,117572,121,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,5 to 14,99420,24158,,75226,36,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,25 to 34,39780,25745,7804,6211,20,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,65 plus,9787,6042,981,2758,6,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,18 to 24,38818,19475,6746,12580,17,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,35 to 64,52773,37013,8667,7065,28,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
TANA RIVER,15 to 17,20986,5593,1653,13732,8,3774,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4,18565,18470,95,14678,79.5,3774,20.4,18,0.1,314710,68242,46
THARAKAtoNITHI,5 to 14,91047,3094,,87949,4,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,35 to 64,103842,94445,5173,4196,28,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,Total,351034,191231,13707,146026,70,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,25 to 34,54313,45099,4873,4326,15,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,Not Stated,10,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,18 to 24,46662,21825,3003,21829,5,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,65 plus,27781,24409,427,2941,4,,,,,,,,,,,,,,,,,,,,,,,,,
THARAKAtoNITHI,15 to 17,27379,2359,231,24785,4,,,,,,,,,,,,,,,,,,,,,,,,,
TRANS NZOIA,65 plus,34282,28453,1006,4818,5,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,25 to 34,131346,99880,14263,17194,9,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,Total,856006,360674,38655,456613,64,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,15 to 17,81024,5861,956,74205,2,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,Not Stated,4,,,,4,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,35 to 64,190817,162191,13162,15448,16,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,5 to 14,291222,9780,,281427,15,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TRANS NZOIA,18 to 24,127311,54509,9268,63521,13,71976,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1,223808,222989,819,150986,67.7,71976,32.3,27,0,985333,223808,44
TURKANA,15 to 17,76261,27129,17200,31856,76,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,5 to 14,286631,98817,,187570,244,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,Not Stated,3,,,,3,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,25 to 34,131835,63619,43558,24555,103,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,35 to 64,136885,72757,40532,23467,129,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,65 plus,23159,11791,4466,6884,18,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,Total,791011,327808,145174,317342,687,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
TURKANA,18 to 24,136237,53695,39418,43010,114,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8,164519,162627,1892,137157,84.3,25351,15.6,119,0.1,922210,164519,56
UASIN GISHU,35 to 64,238637,202631,18662,17307,37,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,65 plus,34353,29485,901,3959,8,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,18 to 24,174786,69096,17218,88454,18,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,5 to 14,286060,4361,,281679,20,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,Not Stated,11,,,,11,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,25 to 34,196801,142357,28243,26170,31,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,Total,1012918,451826,65879,495077,136,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
UASIN GISHU,15 to 17,82270,3896,855,77508,11,147951,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7,304943,301110,3833,153094,50.8,147951,49.1,65,0,1152671,304943,38
VIHIGA,65 plus,44096,39512,410,4161,13,16993,558,3.3,152,0.9,152,0.9,410,2.4,15462,91,259,1.5,143365,143288,77,126261,88.0999999999999,16993,11.9,34,0,587189,143365,41
VIHIGA,18 to 24,68016,30226,3511,34272,7,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,15 to 17,48147,3017,223,44896,11,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,Total,522668,250123,15154,257299,92,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,Not Stated,7,,,,7,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,25 to 34,65459,54091,5504,5849,15,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,35 to 64,131435,119425,5506,6479,25,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
VIHIGA,5 to 14,165508,3852,,161642,14,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1,23375,23359,16,19729,84.5,3622,15.5,8,0,587189,143365,41
WAJIR,15 to 17,66941,24206,18466,24261,8,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,25 to 34,101966,55312,31457,15188,9,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,65 plus,11446,6242,2986,2216,2,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,35 to 64,106927,59977,33406,13533,11,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,18 to 24,96144,42282,29759,24090,13,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,5 to 14,269151,102667,,166465,19,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,Not Stated,,,,,,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WAJIR,Total,652575,290686,116074,245753,62,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7,127932,126878,1054,120367,94.9,6503,5.1,8,0,775302,127932,61
WEST POKOT,5 to 14,203229,45982,,157209,38,14192,681,4.8,479,3.4,157,1.1,451,3.2,12261,86.4,163,1.1,36341,36122,219,27579,76.3,8533,23.6,10,0,618867,116182,53
WEST POKOT,18 to 24,76499,37766,4709,34016,8,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,25 to 34,76936,60444,6967,9506,19,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,Total,505029,241125,19661,244145,98,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,65 plus,17804,14516,800,2485,3,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,15 to 17,44222,9231,1161,33822,8,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,35 to 64,86336,73186,6024,7107,19,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
WEST POKOT,Not Stated,3,,,,3,8533,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7,116182,115761,421,101538,87.7,14192,12.3,31,0,618867,116182,53
